"","word","n"
"1","president",99
"2","trump",83
"3","vote",65
"4","donald",53
"5","day",40
"6","im",33
"7","american",32
"8","election",32
"9","folks",32
"10","people",31
"11","head",30
"12","america",28
"13","care",28
"14","voting",27
"15","health",26
"16","country",25
"17","tune",25
"18","build",24
"19","chip",24
"20","register",24
"21","nation",23
"22","ill",22
"23","plan",22
"24","americans",21
"25","toto",21
"26","covid",19
"27","dont",19
"28","time",19
"29","heard",17
"30","campaign",16
"31","future",16
"32","court",15
"33","economy",15
"34","supreme",14
"35","truth",14
"36","virus",14
"37","administration",13
"38","change",13
"39","final",13
"40","justice",13
"41","live",13
"42","millions",13
"43","protect",13
"44","win",13
"45","world",13
"46","ballot",12
"47","cast",12
"48","join",12
"49","mask",12
"50","night",12
"51","white",12
"52","wont",12
"53","deadline",11
"54","debate",11
"55","deserve",11
"56","hes",11
"57","ive",11
"58","moment",11
"59","pandemic",11
"60","support",11
"61","women",11
"62","fight",10
"63","jill",10
"64","life",10
"65","public",10
"66","registered",10
"67","stage",10
"68","stake",10
"69","trumps",10
"70","climate",9
"71","de",9
"72","grassroots",9
"73","history",9
"74","hope",9
"75","matter",9
"76","obamacare",9
"77","online",9
"78","person",9
"79","power",9
"80","voice",9
"81","watch",9
"82","battle",8
"83","community",8
"84","crisis",8
"85","division",8
"86","families",8
"87","florida",8
"88","lives",8
"89","middle",8
"90","preexisting",8
"91","promise",8
"92","proud",8
"93","soul",8
"94","taxes",8
"95","tonight",8
"96","wait",8
"97","week",8
"98","weve",8
"99","worst",8
"100","youre",8
"101","days",7
"102","deal",7
"103","didnt",7
"104","died",7
"105","doesnt",7
"106","hear",7
"107","hit",7
"108","mail",7
"109","pay",7
"110","pennsylvania",7
"111","plans",7
"112","ready",7
"113","rights",7
"114","running",7
"115","stand",7
"116","toand",7
"117","tour",7
"118","whats",7
"119","access",6
"120","arizona",6
"121","ballots",6
"122","begins",6
"123","bring",6
"124","conditions",6
"125","determine",6
"126","discuss",6
"127","ensure",6
"128","hate",6
"129","heres",6
"130","late",6
"131","law",6
"132","leadership",6
"133","lies",6
"134","masks",6
"135","november",6
"136","paid",6
"137","para",6
"138","protections",6
"139","senate",6
"140","sit",6
"141","stop",6
"142","takes",6
"143","tonights",6
"144","vice",6
"145","violence",6
"146","voices",6
"147","wearing",6
"148","act",5
"149","ahead",5
"150","black",5
"151","call",5
"152","carolina",5
"153","celebrate",5
"154","coming",5
"155","continue",5
"156","control",5
"157","endofquarter",5
"158","entire",5
"159","express",5
"160","family",5
"161","fear",5
"162","fundraising",5
"163","goal",5
"164","hall",5
"165","happy",5
"166","hard",5
"167","house",5
"168","ignore",5
"169","info",5
"170","keeping",5
"171","lot",5
"172","love",5
"173","month",5
"174","months",5
"175","nationalvoterregistrationday",5
"176","nations",5
"177","opportunity",5
"178","overcome",5
"179","political",5
"180","racial",5
"181","remarks",5
"182","safe",5
"183","seek",5
"184","send",5
"185","serve",5
"186","set",5
"187","shot",5
"188","single",5
"189","starts",5
"190","team",5
"191","tomorrow",5
"192","town",5
"193","voted",5
"194","wear",5
"195","weeks",5
"196","action",4
"197","affordable",4
"198","beat",4
"199","biden",4
"200","bidenharris",4
"201","called",4
"202","career",4
"203","celebrating",4
"204","condemn",4
"205","coronavirus",4
"206","countryand",4
"207","crew",4
"208","democrat",4
"209","easy",4
"210","en",4
"211","equal",4
"212","event",4
"213","fair",4
"214","forget",4
"215","free",4
"216","friends",4
"217","giving",4
"218","global",4
"219","guys",4
"220","human",4
"221","isnt",4
"222","jobs",4
"223","las",4
"224","leaders",4
"225","left",4
"226","listen",4
"227","lost",4
"228","makes",4
"229","meet",4
"230","michigan",4
"231","miss",4
"232","national",4
"233","north",4
"234","office",4
"235","ohio",4
"236","outcome",4
"237","overamericans",4
"238","pence",4
"239","prayers",4
"240","recession",4
"241","refused",4
"242","republicans",4
"243","requires",4
"244","save",4
"245","serves",4
"246","share",4
"247","started",4
"248","stay",4
"249","stretch",4
"250","stronger",4
"251","tear",4
"252","theyre",4
"253","throw",4
"254","true",4
"255","unity",4
"256","advance",3
"257","afford",3
"258","answer",3
"259","arkansas",3
"260","atpm",3
"261","bad",3
"262","birthday",3
"263","chance",3
"264","check",3
"265","choice",3
"266","choose",3
"267","civil",3
"268","class",3
"269","contact",3
"270","couldnt",3
"271","counting",3
"272","crises",3
"273","decision",3
"274","decisions",3
"275","deeply",3
"276","deliver",3
"277","democracy",3
"278","dignity",3
"279","dying",3
"280","economic",3
"281","elected",3
"282","eliminate",3
"283","epidemic",3
"284","equally",3
"285","facing",3
"286","failed",3
"287","festival",3
"288","filled",3
"289","finally",3
"290","finish",3
"291","follow",3
"292","food",3
"293","forces",3
"294","friend",3
"295","fundraiser",3
"296","gender",3
"297","hamilton",3
"298","happening",3
"299","hardworking",3
"300","heart",3
"301","imvotingfor",3
"302","inand",3
"303","inherited",3
"304","job",3
"305","la",3
"306","laid",3
"307","lgbtq",3
"308","lose",3
"309","loved",3
"310","manitowoc",3
"311","mike",3
"312","nights",3
"313","option",3
"314","pass",3
"315","path",3
"316","polls",3
"317","presidential",3
"318","race",3
"319","record",3
"320","registration",3
"321","remains",3
"322","reserve",3
"323","respect",3
"324","restore",3
"325","return",3
"326","rip",3
"327","rushing",3
"328","science",3
"329","scranton",3
"330","shes",3
"331","shouldnt",3
